#SemFuck Agent v.x Build x
# by : Mulda Janu
# https://facebook.com/muldajanu
# 081127999991111
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Samsung Galaxy A13 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A135U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A13 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A135F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A05 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A055F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A04s Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A047F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A04 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A045F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23 Ultra Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S918B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23+ Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S916U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23+ Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S916B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S911B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22 Ultra Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S908U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22 Ultra Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S908B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22+ Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S906B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S901B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A03s Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S134DL) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Note20 Ultra 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-N986U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Note20 Ultra 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-N986B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Note20 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-N981U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Note20 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-N981B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Note20 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-N980F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M62 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M625F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M54 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M546B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M53 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M536B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M52 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M526B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M34 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M346B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M33 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M336B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M23 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M236B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M22 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M225FV) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M14 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M146B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung M13 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M135F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M12 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M127F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 Ultra 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21+ 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G996B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G991U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 FE 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G990U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 FE 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G990B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20 Ultra 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G988U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20 Ultra 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G988B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20+ 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G986U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20+ 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G986B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20+ Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G985F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G981U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G980F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20 FE 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G781U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20 FE 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G781B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S20 FE 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G7810) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Xcover6 Pro Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G736B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Xcover 5 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Fold4 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F936B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Fold3 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F926B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip 5 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F731B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip4 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F721B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip3 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F711B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F707B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F700F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A73 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A736B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A72 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A725F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A71 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A716U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A71 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A715F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A54 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A546B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A53 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A536U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A53 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A536B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A52s 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A528B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A52 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A526B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A52 4G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A42 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A426U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A34 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A346B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A33 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A336B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A32 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A326U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A32 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A326B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A32 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A325F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A24 4G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A245M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A23 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A236B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A23 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A235M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A23 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A235F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A22 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A226B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A22 4G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A225F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A14 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A146U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A14 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A145F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A13 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A137F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A13 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A136U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A13 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A136B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A13 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A135F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A12 Nacho Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A127F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A05s Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A057G) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A05 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A055M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A04s Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A047F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A04 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A045F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A03s Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A037U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A03s Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A037F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A03 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A035F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22 Ultra Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S908B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S901B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M52 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M526B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M51 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M515F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M32 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M325FV) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M23 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M236B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung M13 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M135F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M12 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M127F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 Ultra 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 FE 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G990B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Xcover6 Pro Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G736B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Fold4 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F936B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip4 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F721B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip3 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F711B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
